<<<<<<< HEAD
{"train_mse_loss": 0.003669393318992706, "train_physics_loss": 22335.865808256174, "train_loss": 0.004036332658825465, "valid_mse_loss": 0.01144793602741427, "valid_physics_loss": 26403.98984375, "valid_loss": -3.4838171535068088, "epoch": 163, "train_seconds": 8.708351373672485, "valid_seconds": 0.48244595527648926, "checkpoint_seconds": 0.15097403526306152, "total_seconds": 9.341771364212036}
{"train_mse_loss": 0.0032028357320131712, "train_physics_loss": 18834.27985628858, "train_loss": 0.0035231193136653783, "valid_mse_loss": 0.004504017231778966, "valid_physics_loss": 19424.305946180557, "valid_loss": -4.423689492543539, "epoch": 164, "train_seconds": 8.703567504882812, "valid_seconds": 0.48187756538391113, "checkpoint_seconds": 0.16808724403381348, "total_seconds": 9.353532314300537}
{"train_mse_loss": 0.0032748167196081745, "train_physics_loss": 19355.178385416668, "train_loss": 0.003602298406056232, "valid_mse_loss": 0.004360649843389789, "valid_physics_loss": 20046.85412326389, "valid_loss": -4.461807335747613, "epoch": 165, "train_seconds": 8.6795072555542, "valid_seconds": 0.4864466190338135, "checkpoint_seconds": 0.16936993598937988, "total_seconds": 9.335323810577393}
{"train_mse_loss": 0.0032589969363201548, "train_physics_loss": 19229.340099344136, "train_loss": 0.003584896623628375, "valid_mse_loss": 0.004570969773663415, "valid_physics_loss": 20240.441493055554, "valid_loss": -4.414878453148736, "epoch": 166, "train_seconds": 8.674832820892334, "valid_seconds": 0.48578476905822754, "checkpoint_seconds": 0.16615009307861328, "total_seconds": 9.326767683029175}
{"train_mse_loss": 0.003201438841858396, "train_physics_loss": 19205.60820794753, "train_loss": 0.0035215827245495203, "valid_mse_loss": 0.003033169907414251, "valid_physics_loss": 19049.144965277777, "valid_loss": -4.8261949963039825, "epoch": 167, "train_seconds": 8.780589818954468, "valid_seconds": 0.48087477684020996, "checkpoint_seconds": 0.14974188804626465, "total_seconds": 9.411206483840942}
{"train_mse_loss": 0.0031566919712924663, "train_physics_loss": 18829.333217592593, "train_loss": 0.0034723611789996976, "valid_mse_loss": 0.004485913065986501, "valid_physics_loss": 20761.63493923611, "valid_loss": -4.422914674546983, "epoch": 168, "train_seconds": 8.738063335418701, "valid_seconds": 0.482177734375, "checkpoint_seconds": 0.16956663131713867, "total_seconds": 9.38980770111084}
{"train_mse_loss": 0.0032185451857699656, "train_physics_loss": 19019.372309027778, "train_loss": 0.003540399703369648, "valid_mse_loss": 0.003693168744858768, "valid_physics_loss": 20434.83220486111, "valid_loss": -4.627538437313504, "epoch": 169, "train_seconds": 8.679186344146729, "valid_seconds": 0.48334407806396484, "checkpoint_seconds": 0.16300129890441895, "total_seconds": 9.325531721115112}
{"train_mse_loss": 0.0035182361841707686, "train_physics_loss": 21222.366705246914, "train_loss": 0.00387005982345637, "valid_mse_loss": 0.0032602468764202463, "valid_physics_loss": 19836.510112847223, "valid_loss": -4.768741099039714, "epoch": 170, "train_seconds": 8.687167644500732, "valid_seconds": 0.49681925773620605, "checkpoint_seconds": 0.16293096542358398, "total_seconds": 9.346917867660522}
{"train_mse_loss": 0.0032438599033120237, "train_physics_loss": 18950.311646412036, "train_loss": 0.0035682459028414737, "valid_mse_loss": 0.003907748849855529, "valid_physics_loss": 21036.336935763888, "valid_loss": -4.556964439815945, "epoch": 171, "train_seconds": 8.696316480636597, "valid_seconds": 0.4803166389465332, "checkpoint_seconds": 0.1751575469970703, "total_seconds": 9.3517906665802}
{"train_mse_loss": 0.0031172194552642326, "train_physics_loss": 18712.291714891977, "train_loss": 0.0034289414063096045, "valid_mse_loss": 0.003022067817962832, "valid_physics_loss": 18615.36974826389, "valid_loss": -4.850189897749159, "epoch": 172, "train_seconds": 8.67862343788147, "valid_seconds": 0.4815487861633301, "checkpoint_seconds": 0.14924311637878418, "total_seconds": 9.309415340423584}
{"train_mse_loss": 0.0030548134186293608, "train_physics_loss": 18253.77791280864, "train_loss": 0.0033602947599174066, "valid_mse_loss": 0.0030324346230675777, "valid_physics_loss": 20054.496831597222, "valid_loss": -4.824289215935601, "epoch": 173, "train_seconds": 8.669952869415283, "valid_seconds": 0.4896829128265381, "checkpoint_seconds": 0.1735694408416748, "total_seconds": 9.333205223083496}
{"train_mse_loss": 0.0032565393720833976, "train_physics_loss": 19326.72282986111, "train_loss": 0.0035821933023355624, "valid_mse_loss": 0.003276063082739711, "valid_physics_loss": 21698.67400173611, "valid_loss": -4.730908245510525, "epoch": 174, "train_seconds": 8.682584047317505, "valid_seconds": 0.48410868644714355, "checkpoint_seconds": 0.17153596878051758, "total_seconds": 9.338228702545166}
{"train_mse_loss": 0.004814293291304767, "train_physics_loss": 30540.888411458334, "train_loss": 0.005295722588988734, "valid_mse_loss": 0.04620448839333322, "valid_physics_loss": 55229.55295138889, "valid_loss": -2.0168871773613826, "epoch": 175, "train_seconds": 8.736185789108276, "valid_seconds": 0.48010754585266113, "checkpoint_seconds": 0.16710662841796875, "total_seconds": 9.383399963378906}
{"train_mse_loss": 0.004507821044068277, "train_physics_loss": 31641.178761574072, "train_loss": 0.004958603155143835, "valid_mse_loss": 0.0034591382783320215, "valid_physics_loss": 20696.43302951389, "valid_loss": -4.697793473137749, "epoch": 176, "train_seconds": 8.762630224227905, "valid_seconds": 0.4812314510345459, "checkpoint_seconds": 0.15678763389587402, "total_seconds": 9.400649309158325}
{"train_mse_loss": 0.0032921037745926485, "train_physics_loss": 18982.39631558642, "train_loss": 0.0036213141601578688, "valid_mse_loss": 0.003875909528384606, "valid_physics_loss": 18749.221875, "valid_loss": -4.592028935750325, "epoch": 177, "train_seconds": 8.697823762893677, "valid_seconds": 0.482388973236084, "checkpoint_seconds": 0.14809417724609375, "total_seconds": 9.328306913375854}
{"train_mse_loss": 0.004064997786334084, "train_physics_loss": 23877.541994598767, "train_loss": 0.004471497572843491, "valid_mse_loss": 0.007223154169817766, "valid_physics_loss": 87656.75425347222, "valid_loss": -3.8728136380513507, "epoch": 178, "train_seconds": 8.692826747894287, "valid_seconds": 0.4822499752044678, "checkpoint_seconds": 0.1635744571685791, "total_seconds": 9.338651180267334}
{"train_mse_loss": 0.003606706528843921, "train_physics_loss": 21330.051437114198, "train_loss": 0.003967377169770591, "valid_mse_loss": 0.03352267402741644, "valid_physics_loss": 118846.72378472223, "valid_loss": -2.2839921845330133, "epoch": 179, "train_seconds": 8.714462280273438, "valid_seconds": 0.4842519760131836, "checkpoint_seconds": 0.16134095191955566, "total_seconds": 9.360055208206177}
{"train_mse_loss": 0.003985078817371417, "train_physics_loss": 25431.537528935187, "train_loss": 0.004383586690887625, "valid_mse_loss": 0.049871329218149185, "valid_physics_loss": 154041.6730034722, "valid_loss": -1.9304499997033013, "epoch": 180, "train_seconds": 8.68052077293396, "valid_seconds": 0.48302412033081055, "checkpoint_seconds": 0.1619422435760498, "total_seconds": 9.32548713684082}
{"train_mse_loss": 0.0032018560180325567, "train_physics_loss": 18351.243050733025, "train_loss": 0.003522041625124805, "valid_mse_loss": 0.0030178917882343133, "valid_physics_loss": 19882.918489583335, "valid_loss": -4.825972143809, "epoch": 181, "train_seconds": 8.709537982940674, "valid_seconds": 0.4807310104370117, "checkpoint_seconds": 0.17097926139831543, "total_seconds": 9.361248254776001}
{"train_mse_loss": 0.003210665370096211, "train_physics_loss": 18269.875250771605, "train_loss": 0.0035317319134871164, "valid_mse_loss": 0.0038362826634612346, "valid_physics_loss": 18644.221006944445, "valid_loss": -4.599222797817654, "epoch": 182, "train_seconds": 8.679062128067017, "valid_seconds": 0.48517704010009766, "checkpoint_seconds": 0.12714433670043945, "total_seconds": 9.291383504867554}
{"train_mse_loss": 0.003529843743775546, "train_physics_loss": 20898.458772183643, "train_loss": 0.003882828140401362, "valid_mse_loss": 0.0069223182793292735, "valid_physics_loss": 24491.00863715278, "valid_loss": -4.0005531840854225, "epoch": 183, "train_seconds": 8.708950996398926, "valid_seconds": 0.48827171325683594, "checkpoint_seconds": 0.1652219295501709, "total_seconds": 9.362444639205933}
{"train_mse_loss": 0.0031204429081422677, "train_physics_loss": 17918.876702353395, "train_loss": 0.0034324871905056045, "valid_mse_loss": 0.010334512570665942, "valid_physics_loss": 25527.716536458334, "valid_loss": -3.5767360263400607, "epoch": 184, "train_seconds": 8.708852052688599, "valid_seconds": 0.48175764083862305, "checkpoint_seconds": 0.1610701084136963, "total_seconds": 9.351679801940918}
{"train_mse_loss": 0.0038116031769019217, "train_physics_loss": 31523.411352237654, "train_loss": 0.004192763480737253, "valid_mse_loss": 0.006675646185047097, "valid_physics_loss": 20457.13498263889, "valid_loss": -4.025891060299344, "epoch": 185, "train_seconds": 8.671230792999268, "valid_seconds": 0.48236918449401855, "checkpoint_seconds": 0.1657564640045166, "total_seconds": 9.319356441497803}
{"train_mse_loss": 0.004022185452121459, "train_physics_loss": 23089.47460455247, "train_loss": 0.004424403989572584, "valid_mse_loss": 0.004512491460061736, "valid_physics_loss": 53580.41354166667, "valid_loss": -4.3384414990743005, "epoch": 186, "train_seconds": 8.724225759506226, "valid_seconds": 0.49214720726013184, "checkpoint_seconds": 0.1532728672027588, "total_seconds": 9.369645833969116}
{"train_mse_loss": 0.0034664322300181714, "train_physics_loss": 22256.161738040122, "train_loss": 0.003813075452445098, "valid_mse_loss": 0.003745088881502549, "valid_physics_loss": 19678.89236111111, "valid_loss": -4.606209659576416, "epoch": 187, "train_seconds": 8.670090913772583, "valid_seconds": 0.4847297668457031, "checkpoint_seconds": 0.15881729125976562, "total_seconds": 9.313637971878052}
{"train_mse_loss": 0.003988515824240483, "train_physics_loss": 23291.532855902777, "train_loss": 0.004387367422474019, "valid_mse_loss": 0.005060867985917462, "valid_physics_loss": 25713.456032986112, "valid_loss": -4.28881605996026, "epoch": 188, "train_seconds": 8.685072183609009, "valid_seconds": 0.48227381706237793, "checkpoint_seconds": 0.16356635093688965, "total_seconds": 9.330912351608276}
{"train_mse_loss": 0.003326113375455693, "train_physics_loss": 19299.987070794752, "train_loss": 0.0036587247176578753, "valid_mse_loss": 0.002782135943157805, "valid_physics_loss": 19180.229774305557, "valid_loss": -4.916508049435086, "epoch": 189, "train_seconds": 8.739710569381714, "valid_seconds": 0.5059711933135986, "checkpoint_seconds": 0.23375654220581055, "total_seconds": 9.479438304901123}
{"train_mse_loss": 0.0032593092559204426, "train_physics_loss": 18052.152989969134, "train_loss": 0.0035852401776032316, "valid_mse_loss": 0.007383663497037358, "valid_physics_loss": 27484.034722222223, "valid_loss": -3.9147887971666124, "epoch": 190, "train_seconds": 8.718031406402588, "valid_seconds": 0.48182082176208496, "checkpoint_seconds": 0.16315770149230957, "total_seconds": 9.363009929656982}
{"train_mse_loss": 0.0032262449595433325, "train_physics_loss": 18408.330160108024, "train_loss": 0.0035488694549802645, "valid_mse_loss": 0.002780068339779973, "valid_physics_loss": 19245.562369791667, "valid_loss": -4.914827971988254, "epoch": 191, "train_seconds": 8.68714952468872, "valid_seconds": 0.4827110767364502, "checkpoint_seconds": 0.17603707313537598, "total_seconds": 9.345897674560547}
{"train_mse_loss": 0.003749820938402856, "train_physics_loss": 21340.518561921297, "train_loss": 0.004124803031668251, "valid_mse_loss": 0.0049306323751807215, "valid_physics_loss": 21756.43203125, "valid_loss": -4.328096389770508, "epoch": 192, "train_seconds": 8.677004098892212, "valid_seconds": 0.4839322566986084, "checkpoint_seconds": 0.16768550872802734, "total_seconds": 9.328621864318848}
{"train_mse_loss": 0.0033832464706336643, "train_physics_loss": 19229.53961709105, "train_loss": 0.003721571135921059, "valid_mse_loss": 0.003076330815545387, "valid_physics_loss": 17992.26640625, "valid_loss": -4.822184583875868, "epoch": 193, "train_seconds": 8.700580835342407, "valid_seconds": 0.4852313995361328, "checkpoint_seconds": 0.15822267532348633, "total_seconds": 9.344034910202026}
{"train_mse_loss": 0.003199720412009844, "train_physics_loss": 18651.539703896604, "train_loss": 0.003519692470859966, "valid_mse_loss": 0.003705877148442798, "valid_physics_loss": 20924.83984375, "valid_loss": -4.614401329888238, "epoch": 194, "train_seconds": 8.70102071762085, "valid_seconds": 0.48064661026000977, "checkpoint_seconds": 0.16471600532531738, "total_seconds": 9.346383333206177}
{"train_mse_loss": 0.004060550787152699, "train_physics_loss": 24868.024961419753, "train_loss": 0.004466605854485138, "valid_mse_loss": 0.1286084920167923, "valid_physics_loss": 608606.6361111111, "valid_loss": -0.7211136791441176, "epoch": 195, "train_seconds": 8.685759544372559, "valid_seconds": 0.48320651054382324, "checkpoint_seconds": 0.164109468460083, "total_seconds": 9.333075523376465}
{"train_mse_loss": 0.00455274746960236, "train_physics_loss": 29347.42159529321, "train_loss": 0.005008022212365895, "valid_mse_loss": 0.003655932274543577, "valid_physics_loss": 20156.668098958333, "valid_loss": -4.65017245610555, "epoch": 196, "train_seconds": 8.689708471298218, "valid_seconds": 0.48556041717529297, "checkpoint_seconds": 0.1630110740661621, "total_seconds": 9.338279962539673}
{"train_mse_loss": 0.004341472808363629, "train_physics_loss": 27727.49521604938, "train_loss": 0.004775620081726416, "valid_mse_loss": 0.013804211012191243, "valid_physics_loss": 36052.9953125, "valid_loss": -3.2669839011298287, "epoch": 197, "train_seconds": 8.673623085021973, "valid_seconds": 0.48250627517700195, "checkpoint_seconds": 0.1619706153869629, "total_seconds": 9.318099975585938}
{"train_mse_loss": 0.0034592549374074114, "train_physics_loss": 21117.16902970679, "train_loss": 0.0038051804355173197, "valid_mse_loss": 0.11395599775844151, "valid_physics_loss": 719186.6347222222, "valid_loss": -0.8275148312250773, "epoch": 198, "train_seconds": 8.67277479171753, "valid_seconds": 0.48482728004455566, "checkpoint_seconds": 0.1644144058227539, "total_seconds": 9.322016477584839}
{"train_mse_loss": 0.005010101100268923, "train_physics_loss": 35484.93114390432, "train_loss": 0.0055111112176544136, "valid_mse_loss": 0.004993996034479803, "valid_physics_loss": 26653.51675347222, "valid_loss": -4.305732409159343, "epoch": 199, "train_seconds": 8.679120063781738, "valid_seconds": 0.48259830474853516, "checkpoint_seconds": 0.15267586708068848, "total_seconds": 9.314394235610962}
{"train_mse_loss": 0.0034210646433042893, "train_physics_loss": 19330.42967785494, "train_loss": 0.0037631711020007915, "valid_mse_loss": 0.0035438456572592257, "valid_physics_loss": 20766.787890625, "valid_loss": -4.679408105214437, "epoch": 200, "train_seconds": 8.691075801849365, "valid_seconds": 0.48213648796081543, "checkpoint_seconds": 0.16364526748657227, "total_seconds": 9.336857557296753}
{"train_mse_loss": 0.0034147103685011836, "train_physics_loss": 18976.022723765433, "train_loss": 0.003756181416849111, "valid_mse_loss": 0.0036302453838288782, "valid_physics_loss": 18624.075390625, "valid_loss": -4.647921138339573, "epoch": 201, "train_seconds": 8.716549634933472, "valid_seconds": 0.48387765884399414, "checkpoint_seconds": 0.16547656059265137, "total_seconds": 9.365903854370117}
{"train_mse_loss": 0.0032299873045427197, "train_physics_loss": 17750.014945023147, "train_loss": 0.00355298602723597, "valid_mse_loss": 0.004630032502528694, "valid_physics_loss": 18648.801215277777, "valid_loss": -4.396430524190267, "epoch": 202, "train_seconds": 8.685373544692993, "valid_seconds": 0.4817922115325928, "checkpoint_seconds": 0.12143468856811523, "total_seconds": 9.288600444793701}
{"train_mse_loss": 0.003286129439157652, "train_physics_loss": 19529.62912808642, "train_loss": 0.003614742381291257, "valid_mse_loss": 0.010984345277150472, "valid_physics_loss": 19913.81701388889, "valid_loss": -3.5922769440544977, "epoch": 203, "train_seconds": 8.698561429977417, "valid_seconds": 0.4849553108215332, "checkpoint_seconds": 0.15829133987426758, "total_seconds": 9.341808080673218}
{"train_mse_loss": 0.0032263933393506354, "train_physics_loss": 18072.709413580247, "train_loss": 0.003549032679034604, "valid_mse_loss": 0.005430175943507088, "valid_physics_loss": 18736.580815972222, "valid_loss": -4.247694566514757, "epoch": 204, "train_seconds": 8.718549966812134, "valid_seconds": 0.4800379276275635, "checkpoint_seconds": 0.16221332550048828, "total_seconds": 9.360801219940186}
{"train_mse_loss": 0.0031158638370717747, "train_physics_loss": 17848.225390625, "train_loss": 0.0034274502162948066, "valid_mse_loss": 0.003382152199952139, "valid_physics_loss": 17933.60355902778, "valid_loss": -4.728445519341363, "epoch": 205, "train_seconds": 8.669078350067139, "valid_seconds": 0.4817018508911133, "checkpoint_seconds": 0.16818690299987793, "total_seconds": 9.31896710395813}
{"train_mse_loss": 0.003328499343407191, "train_physics_loss": 18756.532166280864, "train_loss": 0.0036613492852789753, "valid_mse_loss": 0.005493119731545449, "valid_physics_loss": 20734.019270833334, "valid_loss": -4.254990582995944, "epoch": 206, "train_seconds": 8.688317060470581, "valid_seconds": 0.48096299171447754, "checkpoint_seconds": 0.16095685958862305, "total_seconds": 9.330236911773682}
{"train_mse_loss": 0.0030278372900261557, "train_physics_loss": 17792.623017939815, "train_loss": 0.0033306210198336176, "valid_mse_loss": 0.004266180180841022, "valid_physics_loss": 18724.4578125, "valid_loss": -4.502055539025201, "epoch": 207, "train_seconds": 8.713387489318848, "valid_seconds": 0.4798579216003418, "checkpoint_seconds": 0.16716480255126953, "total_seconds": 9.360410213470459}
{"train_mse_loss": 0.0029902564068497333, "train_physics_loss": 17622.252136381172, "train_loss": 0.0032892820459825022, "valid_mse_loss": 0.006756421157883274, "valid_physics_loss": 22018.476041666665, "valid_loss": -4.021523571014404, "epoch": 208, "train_seconds": 8.720193862915039, "valid_seconds": 0.48126912117004395, "checkpoint_seconds": 0.16565895080566406, "total_seconds": 9.367121934890747}
{"train_mse_loss": 0.0032361155565552137, "train_physics_loss": 18301.151075424383, "train_loss": 0.003559727108473947, "valid_mse_loss": 0.002696142562975486, "valid_physics_loss": 17229.185308159722, "valid_loss": -4.963357014126248, "epoch": 209, "train_seconds": 8.728214025497437, "valid_seconds": 0.4850013256072998, "checkpoint_seconds": 0.22014403343200684, "total_seconds": 9.433359384536743}
{"train_mse_loss": 0.0035312127356451973, "train_physics_loss": 20263.763358410495, "train_loss": 0.0038843340050705054, "valid_mse_loss": 0.003130785929453042, "valid_physics_loss": 18323.97265625, "valid_loss": -4.804740238189697, "epoch": 210, "train_seconds": 8.741980075836182, "valid_seconds": 0.48549413681030273, "checkpoint_seconds": 0.16358351707458496, "total_seconds": 9.39105772972107}
{"train_mse_loss": 0.0030970892029595965, "train_physics_loss": 17774.75752314815, "train_loss": 0.003406798124405337, "valid_mse_loss": 0.0032899471413758066, "valid_physics_loss": 18079.919010416666, "valid_loss": -4.756042702992757, "epoch": 211, "train_seconds": 8.721385717391968, "valid_seconds": 0.48349571228027344, "checkpoint_seconds": 0.16385459899902344, "total_seconds": 9.368736028671265}
{"train_mse_loss": 0.003465449773809976, "train_physics_loss": 21458.71288097994, "train_loss": 0.0038119947388308285, "valid_mse_loss": 0.003090006490755412, "valid_physics_loss": 19393.63810763889, "valid_loss": -4.80045240190294, "epoch": 212, "train_seconds": 8.706204891204834, "valid_seconds": 0.4828360080718994, "checkpoint_seconds": 0.16635560989379883, "total_seconds": 9.355396509170532}
{"train_mse_loss": 0.0030709142089579942, "train_physics_loss": 17893.59955632716, "train_loss": 0.0033780056304861736, "valid_mse_loss": 0.009753154073324468, "valid_physics_loss": 32568.582725694443, "valid_loss": -3.6193865882025826, "epoch": 213, "train_seconds": 8.681252479553223, "valid_seconds": 0.4839494228363037, "checkpoint_seconds": 0.16374874114990234, "total_seconds": 9.328950643539429}
{"train_mse_loss": 0.0038881805817378157, "train_physics_loss": 22801.23660300926, "train_loss": 0.004276998632552999, "valid_mse_loss": 0.002785672630286879, "valid_physics_loss": 19081.698697916665, "valid_loss": -4.907516511281331, "epoch": 214, "train_seconds": 8.681090593338013, "valid_seconds": 0.48371005058288574, "checkpoint_seconds": 0.1672675609588623, "total_seconds": 9.33206820487976}
{"train_mse_loss": 0.0036081183931709806, "train_physics_loss": 22160.00926890432, "train_loss": 0.003968930224324634, "valid_mse_loss": 0.003533059648341603, "valid_physics_loss": 19105.375868055555, "valid_loss": -4.678185558319091, "epoch": 215, "train_seconds": 8.684402465820312, "valid_seconds": 0.486983060836792, "checkpoint_seconds": 0.16189002990722656, "total_seconds": 9.333275556564331}
{"train_mse_loss": 0.0032235531556063595, "train_physics_loss": 18491.89954185957, "train_loss": 0.0035459084769733896, "valid_mse_loss": 0.003476466673115889, "valid_physics_loss": 19780.873697916668, "valid_loss": -4.686928441789415, "epoch": 216, "train_seconds": 8.76753282546997, "valid_seconds": 0.48259758949279785, "checkpoint_seconds": 0.13963770866394043, "total_seconds": 9.389768123626709}
{"train_mse_loss": 0.003168986034637064, "train_physics_loss": 17945.404779128086, "train_loss": 0.003485884635283807, "valid_mse_loss": 0.0028177287326090865, "valid_physics_loss": 17922.409288194445, "valid_loss": -4.9124925189548065, "epoch": 217, "train_seconds": 8.666486024856567, "valid_seconds": 0.4818761348724365, "checkpoint_seconds": 0.16449594497680664, "total_seconds": 9.31285810470581}
{"train_mse_loss": 0.0030191329014660033, "train_physics_loss": 17231.459336419754, "train_loss": 0.003321046190750268, "valid_mse_loss": 0.005739705502572987, "valid_physics_loss": 25220.237977430555, "valid_loss": -4.199578592512343, "epoch": 218, "train_seconds": 8.690897941589355, "valid_seconds": 0.4816927909851074, "checkpoint_seconds": 0.17179584503173828, "total_seconds": 9.344386577606201}
{"train_mse_loss": 0.0032847765085781797, "train_physics_loss": 18196.104600694445, "train_loss": 0.0036132541657597932, "valid_mse_loss": 0.006248967308137152, "valid_physics_loss": 22844.43185763889, "valid_loss": -4.140126514434814, "epoch": 219, "train_seconds": 8.686989068984985, "valid_seconds": 0.4819474220275879, "checkpoint_seconds": 0.17181849479675293, "total_seconds": 9.340754985809326}
{"train_mse_loss": 0.004007438212104234, "train_physics_loss": 24989.06595775463, "train_loss": 0.004408182038201226, "valid_mse_loss": 0.004799348716106679, "valid_physics_loss": 23630.145833333332, "valid_loss": -4.346662860446506, "epoch": 220, "train_seconds": 8.728937864303589, "valid_seconds": 0.48198509216308594, "checkpoint_seconds": 0.1765742301940918, "total_seconds": 9.387497186660767}
{"train_mse_loss": 0.0034100858454397063, "train_physics_loss": 20234.765316358025, "train_loss": 0.0037510944357900707, "valid_mse_loss": 0.003268646443676617, "valid_physics_loss": 19579.616927083334, "valid_loss": -4.746799882253011, "epoch": 221, "train_seconds": 8.695969820022583, "valid_seconds": 0.48381781578063965, "checkpoint_seconds": 0.17145514488220215, "total_seconds": 9.351242780685425}
{"train_mse_loss": 0.0031967121285650835, "train_physics_loss": 17534.09541377315, "train_loss": 0.0035163833460782044, "valid_mse_loss": 0.0033544306229386063, "valid_physics_loss": 25078.262369791668, "valid_loss": -4.700431209140354, "epoch": 222, "train_seconds": 8.819676637649536, "valid_seconds": 0.5006523132324219, "checkpoint_seconds": 0.16719388961791992, "total_seconds": 9.487522840499878}
{"train_mse_loss": 0.0033728784318139524, "train_physics_loss": 27348.091531635804, "train_loss": 0.0037101662809742087, "valid_mse_loss": 0.014758894944356548, "valid_physics_loss": 29804.672222222223, "valid_loss": -3.246363459693061, "epoch": 223, "train_seconds": 8.74581241607666, "valid_seconds": 0.48246002197265625, "checkpoint_seconds": 0.163316011428833, "total_seconds": 9.39158844947815}
{"train_mse_loss": 0.003163128631350435, "train_physics_loss": 19073.136921296296, "train_loss": 0.0034794414933356976, "valid_mse_loss": 0.0032965931472265057, "valid_physics_loss": 22687.9359375, "valid_loss": -4.753261873457167, "epoch": 224, "train_seconds": 8.61279296875, "valid_seconds": 0.4824228286743164, "checkpoint_seconds": 0.15970063209533691, "total_seconds": 9.254916429519653}
{"train_mse_loss": 0.0030102039704582207, "train_physics_loss": 17519.11066743827, "train_loss": 0.0033112243616976486, "valid_mse_loss": 0.002597836441256934, "valid_physics_loss": 18719.883767361112, "valid_loss": -4.980848322974311, "epoch": 225, "train_seconds": 8.621996879577637, "valid_seconds": 0.48650431632995605, "checkpoint_seconds": 0.22299909591674805, "total_seconds": 9.33150029182434}
{"train_mse_loss": 0.0033844984757403535, "train_physics_loss": 19134.404103973764, "train_loss": 0.003722948333202505, "valid_mse_loss": 0.005566743792345127, "valid_physics_loss": 23185.90512152778, "valid_loss": -4.223106235928006, "epoch": 226, "train_seconds": 8.615235567092896, "valid_seconds": 0.48137521743774414, "checkpoint_seconds": 0.167724609375, "total_seconds": 9.26433539390564}
{"train_mse_loss": 0.0036390454790060536, "train_physics_loss": 21650.509244791665, "train_loss": 0.00400295002202009, "valid_mse_loss": 0.003802670848866304, "valid_physics_loss": 18719.326649305556, "valid_loss": -4.594797484079996, "epoch": 227, "train_seconds": 8.625726699829102, "valid_seconds": 0.479170560836792, "checkpoint_seconds": 0.16950511932373047, "total_seconds": 9.274402379989624}
{"train_mse_loss": 0.003014081115776926, "train_physics_loss": 17857.62919077932, "train_loss": 0.0033154892229279617, "valid_mse_loss": 0.004211813821974728, "valid_physics_loss": 22030.44921875, "valid_loss": -4.490530798170302, "epoch": 228, "train_seconds": 8.62933874130249, "valid_seconds": 0.48087072372436523, "checkpoint_seconds": 0.12740755081176758, "total_seconds": 9.237617015838623}
{"train_mse_loss": 0.003072939866601869, "train_physics_loss": 17346.301171875, "train_loss": 0.003380233864587398, "valid_mse_loss": 0.0035527118016034365, "valid_physics_loss": 19662.35017361111, "valid_loss": -4.671021111806234, "epoch": 229, "train_seconds": 8.616663217544556, "valid_seconds": 0.4808773994445801, "checkpoint_seconds": 0.12635111808776855, "total_seconds": 9.223891735076904}
{"train_mse_loss": 0.0036097933210570503, "train_physics_loss": 20223.460773533952, "train_loss": 0.003970772652300419, "valid_mse_loss": 0.00279645171119935, "valid_physics_loss": 18508.922829861112, "valid_loss": -4.91906328201294, "epoch": 230, "train_seconds": 8.613022804260254, "valid_seconds": 0.48723506927490234, "checkpoint_seconds": 0.16553044319152832, "total_seconds": 9.265788316726685}
{"train_mse_loss": 0.0031834826189564703, "train_physics_loss": 18073.898914930556, "train_loss": 0.003501830887578336, "valid_mse_loss": 0.0036377687990251516, "valid_physics_loss": 19565.92204861111, "valid_loss": -4.645542568630642, "epoch": 231, "train_seconds": 8.643786907196045, "valid_seconds": 0.4802665710449219, "checkpoint_seconds": 0.16232776641845703, "total_seconds": 9.286381244659424}
{"train_mse_loss": 0.0029553467448064944, "train_physics_loss": 17618.75707947531, "train_loss": 0.003250881414400575, "valid_mse_loss": 0.013952138533608782, "valid_physics_loss": 19948.64865451389, "valid_loss": -3.3386207156711154, "epoch": 232, "train_seconds": 8.630842685699463, "valid_seconds": 0.47808384895324707, "checkpoint_seconds": 0.161576509475708, "total_seconds": 9.270503044128418}
{"train_mse_loss": 0.003479184320104527, "train_physics_loss": 20265.44838445216, "train_loss": 0.003827102743319155, "valid_mse_loss": 0.003546680566958255, "valid_physics_loss": 22963.19509548611, "valid_loss": -4.650928794013129, "epoch": 233, "train_seconds": 8.64540958404541, "valid_seconds": 0.47746968269348145, "checkpoint_seconds": 0.16432905197143555, "total_seconds": 9.287208318710327}
{"train_mse_loss": 0.0035970315331432185, "train_physics_loss": 20708.87036072531, "train_loss": 0.003956734673062593, "valid_mse_loss": 0.004999976677613126, "valid_physics_loss": 24836.770225694443, "valid_loss": -4.307958825429281, "epoch": 234, "train_seconds": 8.624390363693237, "valid_seconds": 0.4785435199737549, "checkpoint_seconds": 0.165083646774292, "total_seconds": 9.268017530441284}
{"train_mse_loss": 0.0038517641030068016, "train_physics_loss": 20071.497472993826, "train_loss": 0.0042369405279097, "valid_mse_loss": 0.004925871247218715, "valid_physics_loss": 29951.87517361111, "valid_loss": -4.300795809427897, "epoch": 235, "train_seconds": 8.62820291519165, "valid_seconds": 0.4833798408508301, "checkpoint_seconds": 0.16268277168273926, "total_seconds": 9.27426552772522}
